cohort,area,k,A,linf,k_lwr,k_upr,temp,model,n
1996,JM,0.2042630971959797,44.739286837978995,345.6579888451924,0.2042630971959797,0.2042630971959797,8.789921601153736,area model,70
1996,MU,0.2325534092877416,49.26680600406683,317.64166490073586,0.2325534092877416,0.2325534092877416,6.669411279671433,area model,331
1996,RA,0.19913153073160147,41.99779260420932,345.5295735853868,0.19913153073160147,0.19913153073160147,6.078305198948287,area model,145
1996,SI_HA,0.12225017682463767,52.34111367087537,639.5463444241827,0.12225017682463767,0.12225017682463767,13.838881113335756,area model,85
1997,BS,0.1560771404200647,38.57030706983327,371.7990581402666,0.1560771404200647,0.1560771404200647,11.763608337581871,area model,574
1997,FB,0.1976081004527877,41.22437543556748,330.6787831191541,0.1976081004527877,0.1976081004527877,9.334005883816552,area model,1891
1997,FM,0.15733440606094215,42.714937819187256,402.90612743281605,0.15733440606094215,0.15733440606094215,9.146887681342587,area model,626
1997,HO,0.16895059576075216,43.09597691199533,404.74220784021213,0.16895059576075216,0.16895059576075216,7.4361733785522,area model,114
1997,JM,0.18685811056814788,45.4532820275639,365.9074840819987,0.18685811056814788,0.18685811056814788,11.402488432686392,area model,540
1997,MU,0.19349251998137207,43.77577773360927,344.83896995579136,0.19349251998137207,0.19349251998137207,7.96848041084468,area model,635
1997,RA,0.14258816703007246,33.45048782954007,366.35043175355037,0.14258816703007246,0.14258816703007246,7.890678287972198,area model,392
1998,BS,0.16722542655326433,40.777340039878425,397.1380957228121,0.16722542655326433,0.16722542655326433,7.266937588034809,area model,70
1998,FB,0.22674639473401542,43.96499767614196,292.7149470795433,0.22674639473401542,0.22674639473401542,7.687057648263827,area model,312
1998,FM,0.20586779396713512,44.0860960540405,330.6503667753272,0.20586779396713512,0.20586779396713512,8.155815215207419,area model,105
1998,HO,0.1285934488309718,40.208765319031386,512.8465280463304,0.1285934488309718,0.1285934488309718,5.784691656651176,area model,75
1998,RA,0.1926458668411592,36.61281445015474,293.7056017163594,0.1926458668411592,0.1926458668411592,5.78356044107451,area model,105
1999,BS,0.15936087020525605,44.26788328824408,425.6095085794539,0.15936087020525605,0.15936087020525605,8.848513515210197,area model,700
1999,FB,0.19035517413002867,44.468655754436305,362.7592815869668,0.19035517413002867,0.19035517413002867,9.869847594729675,area model,1215
1999,FM,0.10868821170286744,44.9469948445699,627.4884929785662,0.10868821170286744,0.10868821170286744,9.03238020377757,area model,65
1999,HO,0.10153449669117633,42.92996548703232,652.7590280293779,0.10153449669117633,0.10153449669117633,5.066747189980654,area model,55
1999,JM,0.23150012809904688,52.95908790622405,381.4726124009175,0.23150012809904688,0.23150012809904688,10.45295261146399,area model,171
1999,MU,0.17553283040317208,49.633977619258935,421.95813183892744,0.17553283040317208,0.17553283040317208,7.7955071972009105,area model,150
1999,RA,0.124622459943254,36.02737914178813,419.8385150753706,0.124622459943254,0.124622459943254,5.71350959282644,area model,558
2000,BS,0.2018402883933852,48.60052408244384,359.1815291989577,0.2018402883933852,0.2018402883933852,8.572677079077359,area model,238
2000,FB,0.2865814199330333,50.93048171609525,310.5479814811057,0.2865814199330333,0.2865814199330333,9.271856611150763,area model,303
2000,HO,0.12130878533480904,47.023902667310644,588.5903585353609,0.12130878533480904,0.12130878533480904,7.0694272481214435,area model,60
2000,JM,0.20493718352345144,49.64644876940593,383.49577441995905,0.20493718352345144,0.20493718352345144,10.839627932224769,area model,153
2000,RA,0.16436130954747658,39.768152674044345,372.9371276360765,0.16436130954747658,0.16436130954747658,6.399400842038842,area model,135
2001,BS,0.3022904093648829,61.482836564672894,319.8366986192669,0.3022904093648829,0.3022904093648829,9.385785830027508,area model,285
2001,FB,0.3107465168026333,56.66774510471148,285.45964426769456,0.3107465168026333,0.3107465168026333,9.779749469456217,area model,1200
2001,HO,0.18195629928024676,49.47142547813017,432.1034313215681,0.18195629928024676,0.18195629928024676,6.767395917963415,area model,150
2001,JM,0.2668711481728382,56.70541677907238,321.5024128264054,0.2668711481728382,0.2668711481728382,10.316562327425226,area model,366
2001,RA,0.12764053117705793,39.235238035503315,448.00277563472036,0.12764053117705793,0.12764053117705793,7.375430408022895,area model,133
2002,FB,0.31323312447541973,53.97818059846583,268.01760685471396,0.31323312447541973,0.31323312447541973,10.634345509099582,area model,1622
2002,HO,0.2501549145426607,58.66713769081412,367.1653491298153,0.2501549145426607,0.2501549145426607,7.701084022233841,area model,167
2002,JM,0.2336844083128492,50.51635580071489,334.49967142310953,0.2336844083128492,0.2336844083128492,11.779628069287424,area model,1001
2002,RA,0.24667678352405895,44.4250354518925,272.47749151131063,0.24667678352405895,0.24667678352405895,8.02344600693371,area model,522
2003,FB,0.24709869451400351,45.71237695988283,297.92369289338126,0.24709869451400351,0.24709869451400351,9.25875481892329,area model,500
2003,HO,0.18949280171491323,47.70333903610684,405.64957583632423,0.18949280171491323,0.18949280171491323,7.989880822365288,area model,460
2003,JM,0.25227626881601495,54.20367974789724,327.4234386299455,0.25227626881601495,0.25227626881601495,10.224344084777105,area model,185
2003,RA,0.22251340366660907,40.82694408546152,266.86465247135385,0.22251340366660907,0.22251340366660907,7.049118478596388,area model,260
2004,FB,0.2491888670682361,45.106454318258145,283.4652878984484,0.2491888670682361,0.2491888670682361,9.01713025638166,area model,359
2004,HO,0.17518807404619197,45.055652744010196,382.7593923046075,0.17518807404619197,0.17518807404619197,7.190173178846815,area model,86
2004,JM,0.2272598949088077,52.40369977725712,368.30812272875863,0.2272598949088077,0.2272598949088077,10.221077091341686,area model,85
2005,FB,0.2501270081960691,46.747264341229496,288.5209902822068,0.2501270081960691,0.2501270081960691,9.41988582932254,area model,963
2005,JM,0.2676429639653148,56.15190283603256,310.6015989864375,0.2676429639653148,0.2676429639653148,10.230137497670531,area model,272
2006,FB,0.20775920610601806,43.97748450768008,322.74637436935456,0.20775920610601806,0.20775920610601806,10.241104061127563,area model,1277
2006,HO,0.23223093755559143,49.663867412201256,371.97218981647995,0.23223093755559143,0.23223093755559143,8.067742472378029,area model,125
2006,JM,0.2634520838694112,52.01367049073361,299.03923498916913,0.2634520838694112,0.2634520838694112,11.780890402841717,area model,585
2006,SI_HA,0.19825084600324355,65.71221391801544,520.313978750312,0.19825084600324355,0.19825084600324355,16.20232174968961,area model,45
2007,FB,0.20537347146386628,43.92965041586705,324.8267081219435,0.20537347146386628,0.20537347146386628,9.033643863506946,area model,858
2007,HO,0.09168108957939594,37.58950115391937,660.2457795093842,0.09168108957939594,0.09168108957939594,7.001865231055411,area model,296
2007,JM,0.20686745927120703,47.293069563411315,350.85272303412654,0.20686745927120703,0.20686745927120703,10.278605120472612,area model,270
2007,SI_HA,0.11418566320524705,46.9845954756921,617.9116083216381,0.11418566320524705,0.11418566320524705,16.39579705504228,area model,80
2008,FB,0.18995274912740712,44.207498161930594,345.8669992493001,0.18995274912740712,0.18995274912740712,9.31665813406616,area model,1340
2008,HO,0.07066498384862992,39.03680014036296,849.8780064707084,0.07066498384862992,0.07066498384862992,6.759886915889415,area model,70
2008,JM,0.1389552833548882,45.16221740347933,468.75126320508485,0.1389552833548882,0.1389552833548882,10.51025424363016,area model,401
2008,SI_EK,0.09346479403441135,46.971550898390475,751.818824636119,0.09346479403441135,0.09346479403441135,9.78369294835449,area model,75
2008,SI_HA,0.10983270065921857,46.42815553182771,616.8739128541163,0.10983270065921857,0.10983270065921857,16.854069553196037,area model,90
2009,FB,0.21687382347025505,47.294487769379586,328.14052162266574,0.21687382347025505,0.21687382347025505,9.244926476774472,area model,671
2009,JM,0.14911600731042268,43.69155862636668,456.4205785664198,0.14911600731042268,0.14911600731042268,9.700724115930122,area model,208
2009,SI_EK,0.13766759325644184,51.826262557277225,608.2487273921502,0.13766759325644184,0.13766759325644184,7.835690456857081,area model,55
2009,SI_HA,0.0940113426460723,45.353509410841724,742.3416585329899,0.0940113426460723,0.0940113426460723,14.653174219183777,area model,110
2010,FB,0.259560733610655,50.1597713905134,301.3378127074468,0.259560733610655,0.259560733610655,8.59267813595541,area model,1584
2010,HO,0.12450667435509433,44.63548521547129,529.4002956034503,0.12450667435509433,0.12450667435509433,6.534168119152847,area model,50
2010,JM,0.16449493117244013,47.73983931752885,447.98617108316176,0.16449493117244013,0.16449493117244013,9.981870076414832,area model,1178
2010,SI_EK,0.1292504337195395,52.38536449998978,670.375418884031,0.1292504337195395,0.1292504337195395,8.935175233024468,area model,125
2010,SI_HA,0.15822852390532582,54.94143843148018,537.656067432268,0.15822852390532582,0.15822852390532582,14.471540810488502,area model,186
2011,FB,0.22196870286986756,44.703599078025974,317.00536591066174,0.22196870286986756,0.22196870286986756,9.787608748757,area model,1108
2011,JM,0.1754273986872981,50.62124034581112,456.5046047224632,0.1754273986872981,0.1754273986872981,10.409054751720502,area model,140
2011,SI_EK,0.15110532999681442,56.813200110869076,585.3611577753173,0.15110532999681442,0.15110532999681442,8.925560565071956,area model,65
2011,SI_HA,0.1340551626262048,54.066051821209896,721.0914427128506,0.1340551626262048,0.1340551626262048,15.03413912451288,area model,142
2012,FB,0.2124313740797502,45.5228029127477,341.51563529652447,0.2124313740797502,0.2124313740797502,8.924310820466538,area model,519
2012,JM,0.18600827458922264,51.01063252384106,453.84188380891663,0.18600827458922264,0.18600827458922264,9.6033537839443035,area model,110
2012,SI_HA,0.11143158199391322,53.99404160029348,720.1635536780576,0.11143158199391322,0.11143158199391322,14.030909987064282,area model,60
2013,FB,0.26740432552052695,49.251904534743744,291.7896311585885,0.26740432552052695,0.26740432552052695,9.826196972898728,area model,670
2013,HO,0.1680399225622421,47.268052367865984,444.2667578459369,0.1680399225622421,0.1680399225622421,7.965255726083074,area model,120
2013,JM,0.2253136755410577,60.28896049366205,413.7198235353358,0.2253136755410577,0.2253136755410577,10.845804182505224,area model,95
2013,SI_HA,0.1314793408199316,56.60802463522432,605.6514105620925,0.1314793408199316,0.1314793408199316,13.037558802222367,area model,80
2014,FB,0.20599907711314294,48.15885208270978,354.0204815406838,0.20599907711314294,0.20599907711314294,10.071422056601596,area model,548
2014,HO,0.12246927004540982,47.28397304268098,608.4397849613367,0.12246927004540982,0.12246927004540982,7.988148313715307,area model,110
2014,JM,0.19960590571962356,52.50574196708183,488.4100649738407,0.19960590571962356,0.19960590571962356,11.637048056243492,area model,170
2015,FB,0.19158378903804027,45.23436802007561,382.07247069096536,0.19158378903804027,0.19158378903804027,9.434379052397206,area model,110
2015,HO,0.11691726460652227,39.4445131743209,519.0325537144571,0.11691726460652227,0.11691726460652227,7.4057546005506785,area model,45
